91b0be4b00fb2552f645b9821222dc73c0bbc84188cd78542f67855056e02436  data/prepared/aperture_final_v1/bridge_pick_place/seed_0/calibration.jsonl
42f6b034d75a306add3d0431f983c7926e9e2e503215728cff7f44504a702779  data/prepared/aperture_final_v1/bridge_pick_place/seed_0/fit.jsonl
0d11c745fc3fb441286511cc3841dc168ed2d0d5f5ba607830bd22e1e4b072db  data/prepared/aperture_final_v1/bridge_pick_place/seed_0/query.jsonl
a326c1966ae904e75b7f1ffee4dd8456bc9d027acae575388a5290ced49fb065  data/prepared/aperture_final_v1/bridge_pick_place/seed_0/split.json
d5f1bbc9b040dd20b286560bf4b82a70a95c0cb9243aa15ee7a73db8ce761827  data/prepared/aperture_final_v1/bridge_pick_place/seed_1/calibration.jsonl
2fa8766d174b19c29a305ad1e4d8a996b8182c3c14d15133bbefc8937a7336a0  data/prepared/aperture_final_v1/bridge_pick_place/seed_1/fit.jsonl
0d11c745fc3fb441286511cc3841dc168ed2d0d5f5ba607830bd22e1e4b072db  data/prepared/aperture_final_v1/bridge_pick_place/seed_1/query.jsonl
49c53202b749a2daefb550652872675738483cdf7b79fe41a7ef957e68560768  data/prepared/aperture_final_v1/bridge_pick_place/seed_1/split.json
b5cf358f439185e82b8ccc6522902047fe03c196c582d0ef5b7bde11aed83df5  data/prepared/aperture_final_v1/bridge_pick_place/seed_2/calibration.jsonl
53e6164a1065ddff1e66b2ad0e7580b7bf71756e5fb26bc4171e01f1416ba4c2  data/prepared/aperture_final_v1/bridge_pick_place/seed_2/fit.jsonl
0d11c745fc3fb441286511cc3841dc168ed2d0d5f5ba607830bd22e1e4b072db  data/prepared/aperture_final_v1/bridge_pick_place/seed_2/query.jsonl
f40305dff32bc393a1f277b93fbee8429c131b8dc675d8fc78233469e9b3fcd3  data/prepared/aperture_final_v1/bridge_pick_place/seed_2/split.json
6674578e566a84f5a430116993b018a68c3c08ba17336e0c3e27318763eef1fc  data/prepared/aperture_final_v1/droid_arti/seed_0/calibration.jsonl
c1ba5a083da76ed78f25db87f4b4c533293b7850028381b5922147edda62a7b4  data/prepared/aperture_final_v1/droid_arti/seed_0/fit.jsonl
b5838bcf3ed8659e7b223c5ed77b04ba280f7c5aee47ea2e20cde5a784c3d221  data/prepared/aperture_final_v1/droid_arti/seed_0/query.jsonl
4f329720dc367bca19c0f279c3a367b7c9bdd75db67fb07bf1c4e7c2002d592d  data/prepared/aperture_final_v1/droid_arti/seed_0/split.json
a881c2e1b6a819aef93323896e54445eaa5e4460373069fbc9d75c59544a3044  data/prepared/aperture_final_v1/droid_arti/seed_1/calibration.jsonl
